ID,Accession
hsa-miR-128,MIMAT0000424
hsa-miR-1280,MIMAT0005946
hsa-miR-1281,MIMAT0005939
hsa-miR-1282,MIMAT0005940
hsa-miR-1283,MIMAT0005799
hsa-miR-1284,MIMAT0005941
hsa-miR-1285-3p,MIMAT0005876
hsa-miR-1286,MIMAT0005877
hsa-miR-1287,MIMAT0005878
hsa-miR-1288,MIMAT0005942
hsa-miR-1289,MIMAT0005879
hsa-miR-129-2-3p,MIMAT0004605
hsa-miR-129-5p,MIMAT0000242
hsa-miR-1290,MIMAT0005880
hsa-miR-1291,MIMAT0005881
hsa-miR-1292,MIMAT0005943
hsa-miR-1293,MIMAT0005883
hsa-miR-1294,MIMAT0005884
hsa-miR-1295a,MIMAT0005885
hsa-miR-1296,MIMAT0005794
hsa-miR-1297,MIMAT0005886
hsa-miR-1298,MIMAT0005800
hsa-miR-1299,MIMAT0005887
hsa-miR-1301,MIMAT0005797
hsa-miR-1302,MIMAT0005890
hsa-miR-1303,MIMAT0005891
hsa-miR-1304-5p,MIMAT0005892
hsa-miR-1305,MIMAT0005893
hsa-miR-1306-3p,MIMAT0005950
hsa-miR-1307-3p,MIMAT0005951
hsa-miR-130a-3p,MIMAT0000425
hsa-miR-130b-3p,MIMAT0000691
hsa-miR-132-3p,MIMAT0000426
hsa-miR-1321,MIMAT0005952
hsa-miR-1322,MIMAT0005953
hsa-miR-1323,MIMAT0005795
hsa-miR-1324,MIMAT0005956
hsa-miR-133a,MIMAT0000427
hsa-miR-133b,MIMAT0000770
hsa-miR-134,MIMAT0000447
hsa-miR-135a-5p,MIMAT0000428
hsa-miR-135b-5p,MIMAT0000758
hsa-miR-136-5p,MIMAT0000448
hsa-miR-137,MIMAT0000429
hsa-miR-138-5p,MIMAT0000430
hsa-miR-139-3p,MIMAT0004552
hsa-miR-139-5p,MIMAT0000250
hsa-miR-140-3p,MIMAT0004597
hsa-miR-140-5p,MIMAT0000431
hsa-miR-141-3p,MIMAT0000432
hsa-miR-142-3p,MIMAT0000434
hsa-miR-142-5p,MIMAT0000433
hsa-miR-143-3p,MIMAT0000435
hsa-miR-144-3p,MIMAT0000436
hsa-miR-145-5p,MIMAT0000437
hsa-miR-1468,MIMAT0006789
hsa-miR-1469,MIMAT0007347
hsa-miR-146a-5p,MIMAT0000449
hsa-miR-146b-3p,MIMAT0004766
hsa-miR-146b-5p,MIMAT0002809
hsa-miR-1470,MIMAT0007348
hsa-miR-1471,MIMAT0007349
hsa-miR-147a,MIMAT0000251
hsa-miR-147b,MIMAT0004928
hsa-miR-148a-3p,MIMAT0000243
hsa-miR-148b-3p,MIMAT0000759
hsa-miR-149-5p,MIMAT0000450
hsa-miR-150-5p,MIMAT0000451
hsa-miR-151a-3p,MIMAT0000757
hsa-miR-151a-5p,MIMAT0004697
hsa-miR-151b,MIMAT0010214
hsa-miR-152,MIMAT0000438
hsa-miR-153,MIMAT0000439
hsa-miR-1537,MIMAT0007399
hsa-miR-1538,MIMAT0007400
hsa-miR-1539,MIMAT0007401
hsa-miR-154-5p,MIMAT0000452
hsa-miR-155-5p,MIMAT0000646
hsa-miR-15a-5p,MIMAT0000068
hsa-miR-15b-5p,MIMAT0000417
hsa-miR-16-5p,MIMAT0000069
hsa-miR-181a-5p,MIMAT0000256
hsa-miR-181b-5p+hsa-miR-181d,MIMAT0000257
hsa-miR-181c-5p,MIMAT0000258
hsa-miR-182-5p,MIMAT0000259
hsa-miR-1825,MIMAT0006765
hsa-miR-1827,MIMAT0006767
hsa-miR-183-5p,MIMAT0000261
hsa-miR-184,MIMAT0000454
hsa-miR-185-5p,MIMAT0000455
hsa-miR-186-5p,MIMAT0000456
hsa-miR-187-3p,MIMAT0000262
hsa-miR-188-3p,MIMAT0004613
hsa-miR-188-5p,MIMAT0000457
hsa-miR-18a-5p,MIMAT0000072
hsa-miR-18b-5p,MIMAT0001412
hsa-miR-1908,MIMAT0007881
hsa-miR-1909-3p,MIMAT0007883
hsa-miR-190a,MIMAT0000458
hsa-miR-190b,MIMAT0004929
hsa-miR-191-5p,MIMAT0000440
hsa-miR-1910,MIMAT0007884
hsa-miR-1911-5p,MIMAT0007885
hsa-miR-1912,MIMAT0007887
hsa-miR-1913,MIMAT0007888
hsa-miR-1914-5p,MIMAT0007889
hsa-miR-1915-3p,MIMAT0007892
hsa-miR-192-5p,MIMAT0000222
hsa-miR-193a-3p,MIMAT0000459
hsa-miR-193a-5p,MIMAT0004614
hsa-miR-193b-3p,MIMAT0002819
hsa-miR-194-5p,MIMAT0000460
hsa-miR-195-5p,MIMAT0000461
hsa-miR-196a-5p,MIMAT0000226
hsa-miR-196b-5p,MIMAT0001080
hsa-miR-197-3p,MIMAT0000227
hsa-miR-1972,MIMAT0009447
hsa-miR-1973,MIMAT0009448
hsa-miR-1976,MIMAT0009451
hsa-miR-198,MIMAT0000228
hsa-miR-199a-3p+hsa-miR-199b-3p,MIMAT0000232
hsa-miR-199a-5p,MIMAT0000231
hsa-miR-199b-5p,MIMAT0000263
hsa-miR-19a-3p,MIMAT0000073
hsa-miR-19b-3p,MIMAT0000074
hsa-miR-200a-3p,MIMAT0000682
hsa-miR-200b-3p,MIMAT0000318
hsa-miR-200c-3p,MIMAT0000617
hsa-miR-202-3p,MIMAT0002811
hsa-miR-203,MIMAT0000264
hsa-miR-204-5p,MIMAT0000265
hsa-miR-205-5p,MIMAT0000266
hsa-miR-2052,MIMAT0009977
hsa-miR-2053,MIMAT0009978
hsa-miR-2054,MIMAT0009979
hsa-miR-206,MIMAT0000462
hsa-miR-208a,MIMAT0000241
hsa-miR-208b,MIMAT0004960
hsa-miR-20a-5p+hsa-miR-20b-5p,MIMAT0000075
hsa-miR-21-5p,MIMAT0000076
hsa-miR-210,MIMAT0000267
hsa-miR-211-5p,MIMAT0000268
hsa-miR-2110,MIMAT0010133
hsa-miR-2113,MIMAT0009206
hsa-miR-2114-5p,MIMAT0011156
hsa-miR-2115-5p,MIMAT0011158
hsa-miR-2116-5p,MIMAT0011160
hsa-miR-2117,MIMAT0011162
hsa-miR-212-3p,MIMAT0000269
hsa-miR-214-3p,MIMAT0000271
hsa-miR-215,MIMAT0000272
hsa-miR-216a,MIMAT0000273
hsa-miR-216b,MIMAT0004959
hsa-miR-217,MIMAT0000274
hsa-miR-218-5p,MIMAT0000275
hsa-miR-219-1-3p,MIMAT0004567
hsa-miR-219-2-3p,MIMAT0004675
hsa-miR-219-5p,MIMAT0000276
hsa-miR-22-3p,MIMAT0000077
hsa-miR-221-3p,MIMAT0000278
hsa-miR-222-3p,MIMAT0000279
hsa-miR-223-3p,MIMAT0000280
hsa-miR-224-5p,MIMAT0000281
hsa-miR-2276,MIMAT0011775
hsa-miR-2277-3p,MIMAT0011777
hsa-miR-2277-5p,MIMAT0017352
hsa-miR-2278,MIMAT0011778
hsa-miR-23a-3p,MIMAT0000078
hsa-miR-23b-3p,MIMAT0000418
hsa-miR-23c,MIMAT0018000
hsa-miR-24-3p,MIMAT0000080
hsa-miR-25-3p,MIMAT0000081
hsa-miR-2682-5p,MIMAT0013517
hsa-miR-26a-5p,MIMAT0000082
hsa-miR-26b-5p,MIMAT0000083
hsa-miR-27a-3p,MIMAT0000084
hsa-miR-27b-3p,MIMAT0000419
hsa-miR-28-3p,MIMAT0004502
hsa-miR-28-5p,MIMAT0000085
hsa-miR-296-3p,MIMAT0004679
hsa-miR-296-5p,MIMAT0000690
hsa-miR-297,MIMAT0004450
hsa-miR-298,MIMAT0004901
hsa-miR-299-3p,MIMAT0000687
hsa-miR-299-5p,MIMAT0002890
hsa-miR-29a-3p,MIMAT0000086
hsa-miR-29b-3p,MIMAT0000100
hsa-miR-29c-3p,MIMAT0000681
hsa-miR-300,MIMAT0004903
hsa-miR-301a-3p,MIMAT0000688
hsa-miR-301b,MIMAT0004958
hsa-miR-302a-3p,MIMAT0000684
hsa-miR-302b-3p,MIMAT0000715
hsa-miR-302c-3p,MIMAT0000717
hsa-miR-302d-3p,MIMAT0000718
hsa-miR-302e,MIMAT0005931
hsa-miR-302f,MIMAT0005932
hsa-miR-30a-5p,MIMAT0000087
hsa-miR-30b-5p,MIMAT0000420
hsa-miR-30c-5p,MIMAT0000244
hsa-miR-30d-5p,MIMAT0000245
hsa-miR-30e-5p,MIMAT0000692
hsa-miR-31-5p,MIMAT0000089
hsa-miR-3123,MIMAT0014985
hsa-miR-3127-5p,MIMAT0014990
hsa-miR-3131,MIMAT0014996
hsa-miR-3136-5p,MIMAT0015003
hsa-miR-3141,MIMAT0015010
hsa-miR-3144-5p,MIMAT0015014
hsa-miR-3147,MIMAT0015019
hsa-miR-3151,MIMAT0015024
hsa-miR-3154,MIMAT0015028
hsa-miR-3161,MIMAT0015035
hsa-miR-3164,MIMAT0015038
hsa-miR-3168,MIMAT0015043
hsa-miR-3175,MIMAT0015052
hsa-miR-3178,MIMAT0015055
hsa-miR-3180,MIMAT0018178
hsa-miR-3180-3p,MIMAT0015058
hsa-miR-3180-5p,MIMAT0015057
hsa-miR-3182,MIMAT0015062
hsa-miR-3184-5p,MIMAT0015064
hsa-miR-3185,MIMAT0015065
hsa-miR-3187-3p,MIMAT0015069
hsa-miR-3190-5p,MIMAT0015073
hsa-miR-3192,MIMAT0015076
hsa-miR-3195,MIMAT0015079
hsa-miR-3196,MIMAT0015080
hsa-miR-32-5p,MIMAT0000090
hsa-miR-3200-3p,MIMAT0015085
hsa-miR-320a,MIMAT0000510
hsa-miR-320b,MIMAT0005792
hsa-miR-320c,MIMAT0005793
hsa-miR-320d,MIMAT0006764
hsa-miR-320e,MIMAT0015072
hsa-miR-323a-3p,MIMAT0000755
hsa-miR-323a-5p,MIMAT0004696
hsa-miR-323b-3p,MIMAT0015050
hsa-miR-323b-5p,MIMAT0001630
hsa-miR-324-3p,MIMAT0000762
hsa-miR-324-5p,MIMAT0000761
hsa-miR-325,MIMAT0000771
hsa-miR-326,MIMAT0000756
hsa-miR-328,MIMAT0000752
hsa-miR-329,MIMAT0001629
hsa-miR-330-3p,MIMAT0000751
hsa-miR-330-5p,MIMAT0004693
hsa-miR-331-3p,MIMAT0000760
hsa-miR-331-5p,MIMAT0004700
hsa-miR-335-5p,MIMAT0000765
hsa-miR-337-3p,MIMAT0000754
hsa-miR-337-5p,MIMAT0004695
hsa-miR-338-3p,MIMAT0000763
hsa-miR-338-5p,MIMAT0004701
hsa-miR-339-3p,MIMAT0004702
hsa-miR-339-5p,MIMAT0000764
hsa-miR-33a-5p,MIMAT0000091
hsa-miR-33b-5p,MIMAT0003301
hsa-miR-340-5p,MIMAT0004692
hsa-miR-342-3p,MIMAT0000753
hsa-miR-342-5p,MIMAT0004694
hsa-miR-345-5p,MIMAT0000772
hsa-miR-346,MIMAT0000773
hsa-miR-34a-5p,MIMAT0000255
hsa-miR-34b-3p,MIMAT0004676
hsa-miR-34c-3p,MIMAT0004677
hsa-miR-34c-5p,MIMAT0000686
hsa-miR-3605-5p,MIMAT0017981
hsa-miR-361-3p,MIMAT0004682
hsa-miR-361-5p,MIMAT0000703
hsa-miR-3614-5p,MIMAT0017992
hsa-miR-362-3p,MIMAT0004683
hsa-miR-362-5p,MIMAT0000705
hsa-miR-363-3p,MIMAT0000707
hsa-miR-365a-3p,MIMAT0000710
hsa-miR-367-3p,MIMAT0000719
hsa-miR-3676-3p,MIMAT0018100
hsa-miR-369-3p,MIMAT0000721
hsa-miR-369-5p,MIMAT0001621
hsa-miR-3690,MIMAT0018119
hsa-miR-370,MIMAT0000722
hsa-miR-371a-3p,MIMAT0000723
hsa-miR-371a-5p,MIMAT0004687
hsa-miR-371b-3p,MIMAT0019893
hsa-miR-371b-5p,MIMAT0019892
hsa-miR-372,MIMAT0000724
hsa-miR-373-3p,MIMAT0000726
hsa-miR-374a-5p,MIMAT0000727
hsa-miR-374b-5p,MIMAT0004955
hsa-miR-374c-5p,MIMAT0018443
hsa-miR-375,MIMAT0000728
hsa-miR-376a-3p,MIMAT0000729
hsa-miR-376b,MIMAT0002172
hsa-miR-376c,MIMAT0000720
hsa-miR-377-3p,MIMAT0000730
hsa-miR-378a-3p+hsa-miR-378i,MIMAT0000732
hsa-miR-378b,MIMAT0014999
hsa-miR-378c,MIMAT0016847
hsa-miR-378d,MIMAT0018926
hsa-miR-378e,MIMAT0018927
hsa-miR-378f,MIMAT0018932
hsa-miR-378g,MIMAT0018937
hsa-miR-378h,MIMAT0018984
hsa-miR-379-5p,MIMAT0000733
hsa-miR-380-3p,MIMAT0000735
hsa-miR-381,MIMAT0000736
hsa-miR-382-5p,MIMAT0000737
hsa-miR-383,MIMAT0000738
hsa-miR-384,MIMAT0001075
hsa-miR-3928,MIMAT0018205
hsa-miR-3934,MIMAT0018349
hsa-miR-409-3p,MIMAT0001639
hsa-miR-409-5p,MIMAT0001638
hsa-miR-410,MIMAT0002171
hsa-miR-411-5p,MIMAT0003329
hsa-miR-412,MIMAT0002170
hsa-miR-421,MIMAT0003339
hsa-miR-422a,MIMAT0001339
hsa-miR-423-3p,MIMAT0001340
hsa-miR-423-5p,MIMAT0004748
hsa-miR-424-5p,MIMAT0001341
hsa-miR-425-5p,MIMAT0003393
hsa-miR-4284,MIMAT0016915
hsa-miR-4286,MIMAT0016916
hsa-miR-429,MIMAT0001536
hsa-miR-431-5p,MIMAT0001625
hsa-miR-432-5p,MIMAT0002814
hsa-miR-433,MIMAT0001627
hsa-miR-4421,MIMAT0018934
hsa-miR-4425,MIMAT0018940
hsa-miR-4431,MIMAT0018947
hsa-miR-4435,MIMAT0018951
hsa-miR-4443,MIMAT0018961
hsa-miR-4448,MIMAT0018967
hsa-miR-4451,MIMAT0018973
hsa-miR-4454,MIMAT0018976
hsa-miR-4455,MIMAT0018977
hsa-miR-4458,MIMAT0018980
hsa-miR-4461,MIMAT0018983
hsa-miR-448,MIMAT0001532
hsa-miR-4484,MIMAT0019018
hsa-miR-4485,MIMAT0019019
hsa-miR-4488,MIMAT0019022
hsa-miR-449a,MIMAT0001541
hsa-miR-449b-5p,MIMAT0003327
hsa-miR-449c-5p,MIMAT0010251
hsa-miR-4508,MIMAT0019045
hsa-miR-450a-5p,MIMAT0001545
hsa-miR-450b-3p,MIMAT0004910
hsa-miR-450b-5p,MIMAT0004909
hsa-miR-4516,MIMAT0019053
hsa-miR-451a,MIMAT0001631
hsa-miR-452-5p,MIMAT0001635
hsa-miR-4521,MIMAT0019058
hsa-miR-4531,MIMAT0019070
hsa-miR-4532,MIMAT0019071
hsa-miR-454-3p,MIMAT0003885
hsa-miR-455-3p,MIMAT0004784
hsa-miR-455-5p,MIMAT0003150
hsa-miR-4647,MIMAT0019709
hsa-miR-4741,MIMAT0019871
hsa-miR-4792,MIMAT0019964
hsa-miR-483-3p,MIMAT0002173
hsa-miR-483-5p,MIMAT0004761
hsa-miR-484,MIMAT0002174
hsa-miR-485-3p,MIMAT0002176
hsa-miR-485-5p,MIMAT0002175
hsa-miR-486-3p,MIMAT0004762
hsa-miR-487a,MIMAT0002178
hsa-miR-487b,MIMAT0003180
hsa-miR-488-3p,MIMAT0004763
hsa-miR-489,MIMAT0002805
hsa-miR-490-3p,MIMAT0002806
hsa-miR-490-5p,MIMAT0004764
hsa-miR-491-3p,MIMAT0004765
hsa-miR-491-5p,MIMAT0002807
hsa-miR-492,MIMAT0002812
hsa-miR-493-3p,MIMAT0003161
hsa-miR-494,MIMAT0002816
hsa-miR-495,MIMAT0002817
hsa-miR-496,MIMAT0002818
hsa-miR-497-5p,MIMAT0002820
hsa-miR-498,MIMAT0002824
hsa-miR-499a-3p,MIMAT0004772
hsa-miR-499a-5p,MIMAT0002870
hsa-miR-499b-3p,MIMAT0019898
hsa-miR-499b-5p,MIMAT0019897
hsa-miR-500a-5p+hsa-miR-501-5p,MIMAT0004773
hsa-miR-500b,MIMAT0016925
hsa-miR-501-3p,MIMAT0004774
hsa-miR-502-3p,MIMAT0004775
hsa-miR-502-5p,MIMAT0002873
hsa-miR-503,MIMAT0002874
hsa-miR-504,MIMAT0002875
hsa-miR-505-3p,MIMAT0002876
hsa-miR-506-3p,MIMAT0002878
hsa-miR-507,MIMAT0002879
hsa-miR-508-3p,MIMAT0002880
hsa-miR-508-5p,MIMAT0004778
hsa-miR-509-3-5p,MIMAT0004975
hsa-miR-509-3p,MIMAT0002881
hsa-miR-509-5p,MIMAT0004779
hsa-miR-510,MIMAT0002882
hsa-miR-511,MIMAT0002808
hsa-miR-512-3p,MIMAT0002823
hsa-miR-512-5p,MIMAT0002822
hsa-miR-513a-3p,MIMAT0004777
hsa-miR-513a-5p,MIMAT0002877
hsa-miR-513b,MIMAT0005788
hsa-miR-513c-5p,MIMAT0005789
hsa-miR-514a-3p,MIMAT0002883
hsa-miR-514b-3p,MIMAT0015088
hsa-miR-514b-5p,MIMAT0015087
hsa-miR-515-3p,MIMAT0002827
hsa-miR-515-5p,MIMAT0002826
hsa-miR-516a-3p,MIMAT0006778
hsa-miR-516a-5p,MIMAT0004770
hsa-miR-516b-5p,MIMAT0002859
hsa-miR-517a-3p,MIMAT0002852
hsa-miR-517b-3p,MIMAT0002857
hsa-miR-517c-3p+hsa-miR-519a-3p,MIMAT0002866
hsa-miR-518a-3p,MIMAT0002863
hsa-miR-518b,MIMAT0002844
hsa-miR-518c-3p,MIMAT0002848
hsa-miR-518d-3p,MIMAT0002864
hsa-miR-518e-3p,MIMAT0002861
hsa-miR-518f-3p,MIMAT0002842
hsa-miR-519b-3p,MIMAT0002837
hsa-miR-519b-5p+hsa-miR-519c-5p,MIMAT0005454
hsa-miR-519c-3p,MIMAT0002832
hsa-miR-519d,MIMAT0002853
hsa-miR-519e-3p,MIMAT0002829
hsa-miR-520a-3p,MIMAT0002834
hsa-miR-520a-5p,MIMAT0002833
hsa-miR-520b,MIMAT0002843
hsa-miR-520c-3p,MIMAT0002846
hsa-miR-520d-3p,MIMAT0002856
hsa-miR-520d-5p+hsa-miR-518a-5p+hsa-miR-527,MIMAT0002855
hsa-miR-520e,MIMAT0002825
hsa-miR-520f,MIMAT0002830
hsa-miR-520g,MIMAT0002858
hsa-miR-520h,MIMAT0002867
hsa-miR-521,MIMAT0002854
hsa-miR-522-3p,MIMAT0002868
hsa-miR-523-3p,MIMAT0002840
hsa-miR-524-3p,MIMAT0002850
hsa-miR-524-5p,MIMAT0002849
hsa-miR-525-3p,MIMAT0002839
hsa-miR-525-5p,MIMAT0002838
hsa-miR-526a+hsa-miR-520c-5p+hsa-miR-518d-5p,MIMAT0002845
hsa-miR-526b-5p,MIMAT0002835
hsa-miR-532-3p,MIMAT0004780
hsa-miR-532-5p,MIMAT0002888
hsa-miR-539-5p,MIMAT0003163
hsa-miR-541-3p,MIMAT0004920
hsa-miR-542-3p,MIMAT0003389
hsa-miR-542-5p,MIMAT0003340
hsa-miR-543,MIMAT0004954
hsa-miR-544a,MIMAT0003164
hsa-miR-544b,MIMAT0015004
hsa-miR-545-3p,MIMAT0003165
hsa-miR-548a-3p,MIMAT0003251
hsa-miR-548a-5p,MIMAT0004803
hsa-miR-548aa,MIMAT0018447
hsa-miR-548ab,MIMAT0018928
hsa-miR-548ac,MIMAT0018938
hsa-miR-548ad,MIMAT0018946
hsa-miR-548ae,MIMAT0018954
hsa-miR-548ag,MIMAT0018969
hsa-miR-548ah-5p,MIMAT0018972
hsa-miR-548ai,MIMAT0018989
hsa-miR-548aj-3p,MIMAT0018990
hsa-miR-548ak,MIMAT0019013
hsa-miR-548al,MIMAT0019024
hsa-miR-548am-3p,MIMAT0019076
hsa-miR-548an,MIMAT0019079
hsa-miR-548b-3p,MIMAT0003254
hsa-miR-548b-5p,MIMAT0004798
hsa-miR-548c-3p,MIMAT0003285
hsa-miR-548c-5p,MIMAT0004806
hsa-miR-548d-3p,MIMAT0003323
hsa-miR-548d-5p,MIMAT0004812
hsa-miR-548e,MIMAT0005874
hsa-miR-548f,MIMAT0005895
hsa-miR-548g-3p,MIMAT0005912
hsa-miR-548h-5p,MIMAT0005928
hsa-miR-548i,MIMAT0005935
hsa-miR-548j,MIMAT0005875
hsa-miR-548k,MIMAT0005882
hsa-miR-548l,MIMAT0005889
hsa-miR-548m,MIMAT0005917
hsa-miR-548n,MIMAT0005916
hsa-miR-548o-3p,MIMAT0005919
hsa-miR-548p,MIMAT0005934
hsa-miR-548q,MIMAT0011163
hsa-miR-548s,MIMAT0014987
hsa-miR-548t-5p,MIMAT0015009
hsa-miR-548u,MIMAT0015013
hsa-miR-548v,MIMAT0015020
hsa-miR-548w,MIMAT0015060
hsa-miR-548x-3p,MIMAT0015081
hsa-miR-548y,MIMAT0018354
hsa-miR-548z,MIMAT0018446
hsa-miR-549,MIMAT0003333
hsa-miR-550a-5p,MIMAT0004800
hsa-miR-550b-3p,MIMAT0018445
hsa-miR-551a,MIMAT0003214
hsa-miR-551b-3p,MIMAT0003233
hsa-miR-552,MIMAT0003215
hsa-miR-553,MIMAT0003216
hsa-miR-554,MIMAT0003217
hsa-miR-555,MIMAT0003219
hsa-miR-556-3p,MIMAT0004793
hsa-miR-556-5p,MIMAT0003220
hsa-miR-557,MIMAT0003221
hsa-miR-558,MIMAT0003222
hsa-miR-559,MIMAT0003223
hsa-miR-561-3p,MIMAT0003225
hsa-miR-562,MIMAT0003226
hsa-miR-563,MIMAT0003227
hsa-miR-564,MIMAT0003228
hsa-miR-566,MIMAT0003230
hsa-miR-567,MIMAT0003231
hsa-miR-568,MIMAT0003232
hsa-miR-569,MIMAT0003234
hsa-miR-570-3p,MIMAT0003235
hsa-miR-571,MIMAT0003236
hsa-miR-572,MIMAT0003237
hsa-miR-573,MIMAT0003238
hsa-miR-574-3p,MIMAT0003239
hsa-miR-574-5p,MIMAT0004795
hsa-miR-575,MIMAT0003240
hsa-miR-576-3p,MIMAT0004796
hsa-miR-576-5p,MIMAT0003241
hsa-miR-577,MIMAT0003242
hsa-miR-578,MIMAT0003243
hsa-miR-579,MIMAT0003244
hsa-miR-580,MIMAT0003245
hsa-miR-581,MIMAT0003246
hsa-miR-582-3p,MIMAT0004797
hsa-miR-582-5p,MIMAT0003247
hsa-miR-583,MIMAT0003248
hsa-miR-584-5p,MIMAT0003249
hsa-miR-585,MIMAT0003250
hsa-miR-586,MIMAT0003252
hsa-miR-587,MIMAT0003253
hsa-miR-588,MIMAT0003255
hsa-miR-589-5p,MIMAT0004799
hsa-miR-590-3p,MIMAT0004801
hsa-miR-590-5p,MIMAT0003258
hsa-miR-591,MIMAT0003259
hsa-miR-592,MIMAT0003260
hsa-miR-593-3p,MIMAT0004802
hsa-miR-595,MIMAT0003263
hsa-miR-596,MIMAT0003264
hsa-miR-597,MIMAT0003265
hsa-miR-598,MIMAT0003266
hsa-miR-599,MIMAT0003267
hsa-miR-600,MIMAT0003268
hsa-miR-601,MIMAT0003269
hsa-miR-602,MIMAT0003270
hsa-miR-603,MIMAT0003271
hsa-miR-604,MIMAT0003272
hsa-miR-605,MIMAT0003273
hsa-miR-606,MIMAT0003274
hsa-miR-607,MIMAT0003275
hsa-miR-608,MIMAT0003276
hsa-miR-609,MIMAT0003277
hsa-miR-610,MIMAT0003278
hsa-miR-611,MIMAT0003279
hsa-miR-612,MIMAT0003280
hsa-miR-613,MIMAT0003281
hsa-miR-614,MIMAT0003282
hsa-miR-615-3p,MIMAT0003283
hsa-miR-615-5p,MIMAT0004804
hsa-miR-616-3p,MIMAT0004805
hsa-miR-617,MIMAT0003286
hsa-miR-618,MIMAT0003287
hsa-miR-619,MIMAT0003288
hsa-miR-620,MIMAT0003289
hsa-miR-621,MIMAT0003290
hsa-miR-622,MIMAT0003291
